ID,Name Zeitung,Datum,Wörteranzahl,Verhältnis Abbildung/Text,Cover,Darstellungsform Artikel,Geschwärzt,Autoren,Hauptthema/Hypothese,Wertung Bilder,Konnotation der Überschrift,Konnotation des Artikels,Schreibstil des Artikels,Emotionalität des Artikels,Superlative,Metaebene,Link
2.40,Bunte,28.1.2024,224,3,1,2,2,Bunte.de Redaktion,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/warum-prinzessin-kate-selbst-im-krankenhaus-ihre-pflichten-nicht-vergisst.html
2.41,Bunte,28.1.2024,309,1,2,2,2,Franziska Serdarusic,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinz-william-versucht-jeden-tag-an-kates-seite-zu-sein.html
2.42,Bunte,29.1.2024,349,1,1,2,2,Natascha Wittmann,,2,2,1,1,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-insider-verraet-wie-es-wirklich-um-sie-steht.html
2.43,Bunte,29.1.2024,415,2,1,2,2,Larissa Jerger,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-kehrt-13-tage-nach-ihrer-bauch-op-nach-hause-zurueck.html
2.44,Bunte,30.1.2024,642,2,1,2,2,Franziska Serdarusic,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/wie-prinzessin-kate-nach-ihrer-bauch-op-von-ihrer-familie-unterstuetzt-wird.html
2.45,Bunte,30.1.2024,704,2,1,3,2,Spot On News,,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/hier-erholt-sich-prinzessin-kate-von-ihrer-op.html
2.46,Bunte,30.1.2024,319,1,1,2,2,Lisa-Marie Feibig,8,1,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-freut-sich-bald-wieder-ihren-pflichten-nachzukommen.html
2.47,Bunte,2.2.2024,311,1,1,2,2,Bunte.de Redaktion,8,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-lag-laut-palast-nicht-im-koma.html
2.48,Bunte,3.2.2024,459,2,2,2,2,Paula Kessler,,1,2,1,1,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-das-ist-ihre-persoenliche-assistentin.html
2.49,Bunte,5.2.2024,297,1,1,2,2,Bunte.de Redaktion,8,1,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinz-william-kehrt-nach-kates-bauch-op-zurueck-in-die-oeffentlichkeit.html
2.50,Bunte,6.2.2024,309,1,1,2,2,Romy Holz,,1,1,1,1,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-spendete-witwe-trost-obwohl-sie-selbst-in-klinik-lag.html
2.51,Bunte,8.2.2024,278,1,1,3,2,Kölner Express,,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-koenig-charles-ihr-arzt-ist-nicht-unumstritten.html
2.52,Bunte,8.2.2024,364,1,1,2,2,Bunte.de Redaktion,8,1,1,1,1,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinz-william-ist-wieder-da-tapfer-geht-er-seinen-pflichten-nach.html
2.53,Bunte,10.2.2024,212,3,1,1,2,Spot On News,,1,1,2,2,1,1,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-sie-ist-laut-insider-auf-dem-weg-der-besserung.html
2.54,Bunte,13.2.2024,382,1,1,2,2,Natascha Wittmann,,1,1,2,2,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-wie-prinz-william-dafuer-sorgt-dass-sie-wieder-gesund-wird.html
2.55,Bunte,13.2.2024,218,3,1,2,2,Maria Kolenda,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-prinz-william-setzen-in-der-erziehung-auf-klare-regeln.html
2.56,Bunte,13.2.2024,682,2,1,4,2,Larissa Jerger,3,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-sogar-fuer-paparazzi-unerreichbar.html
2.57,Bunte,14.2.2024,365,1,1,3,2,Larissa Jerger,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-schwester-pippa-zeigt-ihre-traumfigur.html
2.58,Bunte,18.2.2024,391,2,2,2,2,Spot On News,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/prinz-william-wird-die-baftas-ohne-prinzessin-kate-besuchen.html
2.59,Bunte,23.2.2024,250,1,1,2,2,Leonie Winstermann,,1,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-hat-einen-neuen-vertrauten-an-ihrer-seite.html
2.60,Bunte,29.2.2024,241,1,2,2,2,Spot On News,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/bei-prinz-williams-rueckkehr-nach-last-minute-absage-dreht-sich-alles-um-kate.html
2.61,Bunte,4.3.2024,350,1,1,2,2,Melanie Althoff,,1,1,2,2,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/neue-jobs-fuer-kate-und-camilla-das-machen-sonst-nur-gebuertige-royals.html
2.62,Bunte,4.3.2024,474,2,1,2,2,Melanie Althoff,3,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-onkel-bekam-von-den-middletons-die-leviten-gelesen.html
2.63,Bunte,5.3.2024,364,2,1,2,2,Talea de Freese,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/erstes-foto-von-prinzessin-kate-nach-bauch-op-und-sie-wirkt-veraendert.html
2.64,Bunte,5.3.2024,303,1,1,2,2,Jennifer Nowak,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/koenig-charles-soll-prinzessin-kate-zu-telefonat-mit-meghan-gezwungen-haben.html
2.65,Bunte,5.3.2024,329,1,1,2,2,Paula Kessler,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-erster-bestaetigter-termin-nach-op.html
2.66,Bunte,5.3.2024,453,2,1,2,2,Leonie Kruse,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-skandal-onkel-macht-ihr-eine-liebeserklaerung.html
2.67,Bunte,6.3.2024,288,1,2,2,1,Bunte Magazin,3,2,3,2,2,3,1,,https://www.bunte.de/royals/britisches-koenigshaus/das-ganze-drama-um-prinzessin-kate.html
2.68,Bunte,6.3.2024,395,2,1,2,2,Spot On News,,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/neuer-wirbel-um-prinzessin-kate-palast-aergert-sich-jetzt-sogar-ueber-die-armee.html
2.69,Bunte,6.3.2024,416,2,1,2,2,Paulina Sternsdorf,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/warum-sich-die-palastmitarbeiter-um-prinzessin-kate-sorgen.html
2.70,Bunte,6.3.2024,605,2,1,4,2,Melanie Althoff,3,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/wie-prinz-william-mit-den-spekulationen-um-prinzessin-kate-umgeht.html
2.71,Bunte,7.3.2024,358,1,1,2,2,Natascha Wittmann,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-selbst-in-ihrer-schwersten-zeit-sieht-sie-das-gute.html
2.72,Bunte,7.3.2024,387,2,1,2,2,Melanie Althoff,3,2,1,2,2,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/im-tv-macht-prinzessin-kates-onkel-hoffnung-sie-wird-zurueckkommen.html
2.73,Bunte,9.3.2024,331,1,1,3,2,Larissa Jerger,,1,1,1,1,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-sorgte-am-weltfrauentag-fuer-ueberraschung.html
2.74,Bunte,10.3.2024,321,1,1,1,2,Vanessa Peschla,,1,1,2,2,1,1,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-erstes-offizielles-foto-nach-ihrer-op.html
2.75,Bunte,10.3.2024,654,2,1,2,2,Larissa Jerger,10,1,1,2,2,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-botschaft-hinter-erstem-familienfoto-seit-83-tagen.html
2.76,Bunte,11.3.2024,381,2,1,2,2,Julia Todorinc,10,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/ist-prinzessin-kates-foto-manipuliert-jetzt-ist-das-bild-geloescht.html
2.77,Bunte,11.3.2024,393,2,1,2,2,Larissa Jerger,10,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-bezieht-stellung-nach-foto-skandal.html
2.78,Bunte,11.3.2024,666,2,1,2,2,Larissa Jerger,10,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-photoshop-panne-sorgt-fuer-noch-mehr-skepsis.html
2.79,Bunte,12.3.2024,664,2,1,2,2,Franziska Serdarusic,10,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/was-ein-digital-experte-ueber-prinzessin-kates-manipuliertes-foto-denkt.html
2.80,Bunte,12.3.2024,363,1,1,2,2,Melanie Althoff,10,2,3,2,2,3,3,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-foto-panne-kein-fehler-den-meghan-machen-wuerde.html
2.81,Bunte,12.3.2024,265,3,1,2,2,Romy Holz,10,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/piers-morgan-fordert-nach-kates-photoshop-panne-das-originalfoto.html
2.82,Bunte,12.3.2024,293,3,1,2,2,Leonie Winstermann,10,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-soll-foto-retuschiert-haben-damit-ihre-kinder-gut-aussehen.html
2.83,Bunte,12.3.2024,370,1,1,2,2,Leonie Kruse,10,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/benutzte-prinzessin-kate-ein-altes-vogue-cover-fuers-familienfoto.html
2.84,Bunte,13.3.2024,331,1,1,2,2,Larissa Jerger,10,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-auftritt-an-williams-seite-macht-alles-nur-noch-mysterioeser.html
2.85,Bunte,13.3.2024,519,2,1,2,2,Larissa Jerger,10,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/jetzt-spricht-der-fotograf-von-prinzessin-kates-auto-schnappschuss.html
2.86,Bunte,14.3.2024,448,2,1,2,2,Paulina Sternsdorf,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/neue-details-zu-prinzessin-kates-op-royal-experte-soll-mehr-wissen.html
2.87,Bunte,14.3.2024,259,3,1,2,2,Jennifer Nowak,10,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/tv-sender-unternimmt-nach-prinzessin-kates-foto-pfusch-drastische-massnahme.html
2.88,Bunte,15.3.2024,262,1,1,2,2,Melanie Althoff,10,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-selbst-instagram-warnt-jetzt-vor-ihrem-photoshop-bild.html
2.89,Bunte,15.3.2024,268,1,2,2,2,Marie Gollatz,10,2,2,1,1,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/hier-vergisst-prinz-william-den-foto-skandal-um-prinzessin-kate.html
2.90,Bunte,18.3.2024,469,2,1,2,2,Larissa Jerger,,2,1,2,2,1,1,,https://www.bunte.de/royals/britisches-koenigshaus/queen-elizabeth-war-beeindruckt-von-kates-staerke.html
2.91,Bunte,18.3.2024,583,2,1,2,2,Spot On News,,2,1,2,2,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-strahlendes-laecheln-beim-hofladen-besuch-mit-william.html
2.92,Bunte,19.3.2024,1153,2,1,5,2,Melanie Althoff,,2,2,1,1,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-alle-infos-zu-prinz-williams-ehefrau.html
2.93,Bunte,19.3.2024,457,2,1,2,2,Hannah Borchert,10,2,3,3,3,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/weitere-foto-manipulation-von-prinzessin-kate-aufgedeckt-die-queen-mittendrin.html
2.94,Bunte,19.3.2024,351,1,1,2,2,Jennifer Nowak,,1,1,1,1,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-zeigt-auf-video-aus-windsor-enorme-energie.html
2.95,Bunte,19.3.2024,600,2,1,5,2,Larissa Jerger,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/palast-sollte-in-prinzessin-kates-gesundheits-krimi-um-geduld-bitten.html
2.96,Bunte,20.3.2024,313,1,1,3,2,Natascha Wittmann,,2,1,1,1,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinz-harry-er-sorgt-sich-um-kate-aber-glaubt-nicht-an-einen-skandal.html
2.97,Bunte,20.3.2024,335,1,1,3,2,Paula Kessler,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-subtile-botschaft-beim-hofladen-besuch.html
2.98,Bunte,20.3.2024,358,2,1,2,2,Romy Holz,,2,3,2,2,3,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-feund-platzt-der-kragen-und-gibt-dabei-ein-update-ueber-sie.html
2.99,Bunte,20.3.2024,1046,2,1,2,2,Franziska Serdarusic,,2,2,1,1,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/trotz-prinzessin-kates-wochenend-ausflug-nehmen-verschwoerungstheorien-kein-ende.html
2.100,Bunte,20.3.2024,740,2,1,2,2,dpa,,2,3,2,2,3,1,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kates-ausfall-bringt-die-krone-ins-wanken.html
2.101,Bunte,20.3.2024,507,2,1,2,2,Natascha Wittmann,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-klinik-mitarbeiter-wollte-auf-ihre-krankenakte-zugreifen.html
2.102,Bunte,20.3.2024,428,2,1,2,2,Larissa Jerger,,2,2,3,3,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/medien-psychologin-erklaert-verschwoerungstheorien-um-prinzessin-kate.html
2.103,Bunte,21.3.2024,315,1,1,2,2,Romy Holz,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/erpressungskomplott-um-prinzessin-kates-krankenakte-befuerchtet.html
2.104,Bunte,21.3.2024,239,3,1,2,2,Leonie Winstermann,,1,1,1,1,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-kehrt-heimlich-zu-ihren-koeniglichen-pflichten-zurueck.html
2.105,Bunte,22.3.2024,377,1,1,2,2,Leonie Winstermann,,2,2,2,2,2,2,,https://www.bunte.de/royals/britisches-koenigshaus/spekulationen-um-prinzessin-kates-gesundheit-werden-zur-kirchen-sache.html
2.106,Bunte,22.3.2024,424,2,1,2,2,Talea de Freese,,2,1,2,2,1,2,,https://www.bunte.de/royals/britisches-koenigshaus/so-ruehrend-erklaerte-prinzessin-kate-ihren-kindern-dass-sie-krebs-hat.html
2.107,Bunte,22.3.2024,211,3,1,1,2,Melanie Althoff,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/warum-bei-prinzessin-kate-der-palast-krebsbefuerchtungen-zunaechst-dementierte.html
2.108,Bunte,22.3.2024,439,2,1,2,2,Talea de Freese,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/prinzessin-kate-emotionale-videobotschaft-sie-hat-krebs.html
2.109,Bunte,22.3.2024,242,3,1,2,2,Melanie Althoff,,2,1,2,2,1,1,,https://www.bunte.de/royals/britisches-koenigshaus/erste-worte-von-charles-nach-prinzessin-kates-krebsdiagnose-so-stolz.html
2.110,Bunte,22.3.2024,339,1,1,2,2,Talea de Freese,,2,2,2,2,2,1,,https://www.bunte.de/royals/britisches-koenigshaus/nach-kates-krebsdiagnose-liess-prinz-william-fuer-sie-alles-stehen-und-liegen.html
2.111,Bild,17.01.2024,768,1,2,2,2,"Marie Sophie Krone, Özlem Evans",8,,2,1,1,2,2,,https://m.bild.de/unterhaltung/royals/leute/op-am-unterleib-prinzessin-kate-im-krankenhaus-86799850.bildMobile.html
2.112,Bild,18.01.2024,619,3,2,2,2,"Monika Kennedy, Hauke Herffs, Ina Michaelis-Ugwonno",8,,2,1,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/grosse-sorge-um-kate-nach-bauch-op-sagt-prinz-william-alle-termine-ab-86807380.bildMobile.html
2.113,Bild,18.01.2024,353,3,2,2,2,Alisha Pälmke,8,,3,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kates-klinik-ist-hochsicherheitstrakt-wie-ernst-steht-es-um-sie-86802270.bildMobile.html
2.114,Bild,19.01.2024,539,1,2,2,2,Jörg Ortmann,2,,3,3,3,2,2,,https://m.bild.de/bild-plus/unterhaltung/royals/royals/england-in-sorge-um-prinzessin-kate-soll-charles-op-davon-ablenken-86807456.bildMobile.html
2.115,Bild,25.01.2024,373,3,2,2,2,Chantal Schüler,2,,2,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kates-zustand-ist-beaengstigend-wirbel-royal-expertin-86886168.bildMobile.html
2.116,Bild,25.01.2024,526,3,2,2,2,Chantal Schüler,5,,3,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kate-darf-ihre-kinder-nicht-sehen-sind-sie-ein-gesundheitsrisiko-86899988.bildMobile.html
2.117,Bild,26.01.2024,546,1,2,2,2,Jula Schreiber,2,,2,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/koenig-charles-op-in-den-naechsten-stunden-in-der-klinik-in-der-auch-kate-liegt-86918052.bildMobile.html
2.118,Bild,27.01.2024,734,1,2,5,2,"Bettina von Schimmelmann, Iris Rosendahl, Sarina Roocks",2&8&9,,2,2,1,1,2,,https://m.bild.de/bild-plus/unterhaltung/royals/royals/prinzessin-kate-was-bedeutet-das-schweigen-des-palasts-86914960.bildMobile.html
2.119,Bild,29.01.2024,354,1,2,2,2,Unbekannt,2,,2,2,1,2,2,,https://m.bild.de/unterhaltung/royals/leute/nach-op-koenig-charles-aus-krankenhaus-entlassen-86956188.bildMobile.html
2.120,Bild,29.01.2024,497,1,2,2,2,Marie Sophie Krone,2,,2,2,1,2,2,,https://m.bild.de/unterhaltung/leute/leute/princess-of-wales-wieder-zuhause-kate-hat-die-klinik-verlassen-86952186.bildMobile.html
2.121,Bild,29.01.2024,506,1,2,3,2,Unbekannt,2,,3,3,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/britische-royals-weiss-nur-prinz-william-was-kate-wirklich-hat-86939152.bildMobile.html
2.122,Bild,29.01.2024,476,1,2,2,2,Sarina Roocks,5,,2,3,3,2,2,,https://m.bild.de/bild-plus/unterhaltung/royals/royals/kate-seit-12-tagen-in-der-klinik-warum-duerfen-die-kids-weiterhin-nicht-zu-ihr-86942408.bildMobile.html
2.123,Bild,30.01.2024,446,3,2,2,2,Gesa Schwanke,2,,3,3,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kate-so-schmuggelte-der-palast-sie-aus-der-klinik-86950290.bildMobile.html
2.124,Bild,30.01.2024,693,3,2,2,2,Unbekannt,2,,2,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kate-im-krankenhaus-kurz-nach-ihrem-geburtstag-wurde-es-ernst-86950164.bildMobile.html
2.125,Bild,31.01.2024,543,1,2,2,2,Gesa Schwanke,2,,3,2,1,2,2,,https://m.bild.de/bild-plus/unterhaltung/royals/leute/prinzessin-kate-sie-war-an-ihrer-seite-als-niemand-zu-ihr-durfte-86967828.bildMobile.html
2.126,Bild,31.01.2024,407,1,2,2,2,Anika Glatzel,8,,2,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kate-sie-macht-jetzt-home-office-86960536.bildMobile.html
2.127,Bild,03.02.2024,627,3,2,2,2,Bettina von Schimmelmann ,5,,1,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/kate-ist-noch-schwach-william-leidet-so-liebevoll-kuemmern-sich-ihre-kinder-87005056.bildMobile.html
2.128,Bild,10.02.2024,435,3,2,2,2,Jula Schreiber,2,,2,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kate-windsor-erstmals-nach-op-wieder-verlassen-87105804.bildMobile.html
2.129,Bild,01.03.2024,406,1,2,2,2,"Hauke Herffs, Ina Michaelis-Ugwonno",3,,2,2,1,2,2,,https://m.bild.de/bild-plus/unterhaltung/royals/leute/prinzessin-kate-wie-es-ihr-wirklich-geht-palast-insider-packt-aus-87358380.bildMobile.html
2.130,Bild,01.03.2024,528,1,2,2,2,Mariella Mandurino,3,,2,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/prinzessin-kate-irre-verschwoerungstheorien-um-williams-frau-87342814.bildMobile.html
2.131,Bild,04.03.2024,354,3,2,2,2,Alexander Friedrich,2,,2,2,1,2,2,,https://m.bild.de/bild-plus/unterhaltung/royals/royals/erstes-foto-seit-wochen-kate-ist-wieder-da-87399630.bildMobile.html
2.132,Bild,06.03.2024,671,3,2,2,2,"Susann Sachse, Markus Brachat",2,,3,2,1,2,2,,https://m.bild.de/bild-plus/unterhaltung/leute/leute/prinzessin-kate-nach-bauch-op-wieder-da-das-wird-im-palast-getuschelt-87406838.bildMobile.html
2.133,Bild,07.03.2024,602,1,2,2,2,Hauke Herffs ,3,,3,3,1,2,2,,https://m.bild.de/unterhaltung/royals/leute/prinzessin-kate-nach-bauch-op-wieder-da-das-wird-im-palast-getuschelt-87415452.bildMobile.html
2.134,Bild,08.03.2024,733,3,2,2,2,Chantal Schüler,2,,2,3,2,2,2,,https://m.bild.de/bild-plus/unterhaltung/royals/royals/prinzessin-kate-onkel-macht-mysterioese-andeutung-87430658.bildMobile.html
2.135,Bild,10.03.2024,514,2,2,2,2,Susann Sachse ,99,,1,1,1,2,2,,https://m.bild.de/unterhaltung/leute/leute/prinzessin-kate-das-erste-offizielle-foto-nach-der-bauch-op-sie-strahlt-87462536.bildMobile.html
2.136,Bild,11.03.2024,466,3,2,2,2,Frank Klauss,10,,3,2,1,2,2,,https://m.bild.de/unterhaltung/royals/royals/photoshop-panne-bei-den-royals-palast-gibt-schummel-foto-von-kate-raus-87470538.bildMobile.html
2.137,Bild,11.03.2024,496,1,2,2,2,"Mark Pittelkau, Hauke Herffs",99,,2,1,2,2,2,,https://m.bild.de/unterhaltung/leute/leute/prinzessin-kate-mit-kindern-wer-beschuetzt-hier-eigentlich-wen-87465096.bildMobile.html
